id,datum,incidence_7,incidence_14,incidence_7_100000,incidence_14_100000
ff92947d-fe55-42ad-b2cb-096a6e5b7aba,2022-07-17,10864,17045,101.516,159.273
ed36490f-e132-4a7c-9b86-10fd975ac95e,2022-07-18,11728,18639,109.589,174.167
40094ff9-e7b5-4935-8875-1661ad21b096,2022-07-19,12984,21335,121.326,199.359
513ee13e-7689-49a7-89f0-be87b4dae810,2022-07-20,13763,23883,128.605,223.169
7ca5c2b5-4213-4fb3-a585-f8ac7eda4293,2022-07-21,14750,25042,137.828,233.999
1f103d40-39bb-49aa-b85f-14ecb439eed3,2022-07-22,15336,26083,143.303,243.726
77d2f315-d8a4-49f4-acc5-42ad9eceaa74,2022-07-23,15715,26565,146.845,248.23
02e3a1c9-9433-40b1-859e-1adaf8c68171,2022-07-24,15802,26666,147.658,249.174
cc53808c-23fd-443a-930e-dc75e774094f,2022-07-25,16674,28402,155.806,265.395
8521a9f2-a961-4de8-83e3-925c5b8732b4,2022-07-26,16873,29857,157.665,278.991
8e07bfcf-2371-42c8-8907-56d8a892ef56,2022-07-27,17087,30850,159.665,288.27
38b5fec3-c3a9-4731-bd14-761275110392,2022-07-28,16937,31687,158.263,296.091
780da641-a559-4cf3-a3f7-2558726f3004,2022-07-29,16855,32191,157.497,300.801
a912a151-551b-46de-8ac8-de4f6b26da73,2022-07-30,16537,32252,154.526,301.371
850789cd-e599-49bb-bb3a-bcd5075859dc,2022-07-31,16514,32316,154.311,301.969
03be1f23-2066-491e-8202-68b9d5dc0a94,2022-08-01,16191,32865,151.293,307.099
83e08324-9b96-4e17-ae54-4c294ab22f52,2022-08-02,15836,32709,147.975,305.641
9b3dbe6b-8852-4b2f-8915-69124b0b5be5,2022-08-03,15534,32621,145.153,304.819
0756b9d3-55d4-499b-852e-e2f45dfc824c,2022-08-04,15128,32065,141.36,299.623
4c7b24c7-b098-4741-821d-9294ffbe8936,2022-08-05,14742,31597,137.753,295.25
483adb00-a01e-4428-bba7-4966023e3b53,2022-08-06,14623,31160,136.641,291.167
298d7c2c-a9fa-47b2-875f-f9f344659bc9,2022-08-07,14575,31089,136.192,290.503
13382811-114d-4546-81cc-5ec209deb96f,2022-08-08,14085,30276,131.614,282.906
d4cf6683-0f78-499e-a9aa-047f4be440a7,2022-08-09,13423,29259,125.428,273.403
5f3c2c4b-d823-4f79-a0db-e198a4a566db,2022-08-10,12954,28488,121.045,266.199
3e70935b-d3e0-4912-97dd-4f2a249e8449,2022-08-11,12738,27866,119.027,260.387
7b94c458-f1f8-4b6e-8de6-6c4857dd83f3,2022-08-12,12520,27262,116.99,254.743
b88d4171-f500-49ae-bc09-98029915240c,2022-08-13,12570,27193,117.457,254.098
b8c2d985-e60c-4125-9a88-758c618d27e7,2022-08-14,12571,27146,117.466,253.659
b508f0ec-9ebb-4ac8-88fa-ba7c8e1a83f4,2022-08-15,12491,26576,116.719,248.333
5eb57cf2-69db-48ca-a69f-ad2825a37053,2022-08-16,12875,26298,120.307,245.735
a80a698b-4d56-4af5-bc92-395219d08041,2022-08-17,13067,26021,122.101,243.147
8fe64c54-3d44-4369-983a-1c8f1fde1eac,2022-08-18,13031,25769,121.765,240.792
370163c9-78b6-4008-a519-f7aaf2a7bf8a,2022-08-19,12937,25457,120.886,237.876
9719d268-9412-4a66-b106-1977a08cc30f,2022-08-20,12837,25407,119.952,237.409
10a36e42-df66-4168-b37e-1553a4588c97,2022-08-21,12764,25335,119.27,236.736
5d745484-673f-41d4-a380-63176423fa5d,2022-08-22,12425,24916,116.102,232.821
b5cd795c-f145-4773-81f4-75d2aba40a54,2022-08-23,11836,24711,110.598,230.906
dceaaccb-0972-462c-ad2c-25f46417b3a0,2022-08-24,11300,24367,105.59,227.691
421ad053-16af-4f47-a877-e710465f4cc7,2022-08-25,11012,24043,102.899,224.664
14988113-4636-4116-b5ae-f9919d47dc3e,2022-08-26,10759,23696,100.535,221.421
ccbd0e98-3168-4249-b83e-25be0a6af667,2022-08-27,10730,23567,100.264,220.216
a66ba128-e892-447f-9919-cfea3ee1dab0,2022-08-28,10736,23500,100.32,219.59
7bc4f04e-1455-4bf4-bb24-0ac95f758e91,2022-08-29,10862,23287,101.497,217.599
3d647bfc-1e4f-41f1-a04d-85c27bba5e35,2022-08-30,10899,22735,101.843,212.441
cba7f184-d122-4fb5-a9c4-814cdb35f4f4,2022-08-31,10964,22264,102.45,208.04
d25fc6e4-edcb-4ad2-b674-2a5c564c4890,2022-09-01,10968,21980,102.488,205.386
f294513f-8dd7-4879-a7a8-c7838abbb8f7,2022-09-02,10969,21728,102.497,203.032
3f5bcfdf-60f5-4f98-a691-cdcf704a06a8,2022-09-03,10904,21634,101.89,202.153
b1bee726-7985-4ca4-a9e7-04297b85cc21,2022-09-04,10870,21606,101.572,201.892
d905a7cb-f975-4c98-a145-b6cdb3fafe0f,2022-09-05,10958,21820,102.394,203.891
a98fc63b-d2d3-4ec7-b1b9-67ae480035af,2022-09-06,11153,22052,104.216,206.059
765708c3-0cab-4b54-9870-6653b5ad4912,2022-09-07,11502,22466,107.477,209.928
70d0041b-c8c1-47c9-be91-465fba2ad573,2022-09-08,11989,22957,112.028,214.516
ea85eba1-da28-4134-9359-b57fe9b7e7b3,2022-09-09,12459,23428,116.42,218.917
6095b2b7-57f2-487f-b958-07a53226fb3f,2022-09-10,12539,23443,117.167,219.057
60a8fe12-b939-4e91-acf9-40a9deb5783e,2022-09-11,12633,23503,118.046,219.618
06e3ea91-0112-44be-b44c-0b25411cd543,2022-09-12,13151,24109,122.886,225.28
c3bd5cad-ae70-462f-b28f-ab70c7a7f5a7,2022-09-13,13725,24878,128.25,232.466
65112642-2758-45ea-88be-159dffe18e0c,2022-09-14,14063,25565,131.408,238.886
7308ec67-a75a-49dd-87fa-c9c4cca61d04,2022-09-15,14441,26430,134.94,246.968
925752b6-bc4e-4066-a7a3-b797eb670b1a,2022-09-16,14684,27143,137.211,253.631
f49d0459-cf9a-4f76-87ec-e61b958ec8ed,2022-09-17,14676,27215,137.136,254.304
68a3836f-8b6c-48d5-b3c0-14cb16f48770,2022-09-18,14704,27337,137.398,255.444
4275ccf0-bc6a-4b03-b9e3-2bf1dd445021,2022-09-19,15189,28340,141.93,264.816
bb93bb57-95a1-446a-93fb-fdf8d9d759d2,2022-09-20,15390,29115,143.808,272.058
